station_id,latitude,longitude,name,observation_time,temperature,temperature_high,temperature_low,humidity,solar_radiation,solar_radiation_high,rain,rain_inches_last_hour,wind_speed_mph,wind_direction_degrees,wind_gust_speed_mph,wind_gust_direction_degrees,pressure,soil_temp_1,soil_temp_2,soil_temp_3,soil_temp_4,soil_moist_1,soil_moist_2,soil_moist_3,soil_moist_4
1,40.93894,-86.47418,WHIN001-PULA001,2021-02-23T23:45:00Z,35,37,35,86,1,7,0,0,5,225,6,225,29.99,32,32,32,34,4,7,6,15
3,40.73083,-86.98467,WHIN003-WHIT001,2021-02-23T23:45:00Z,35,35,35,85,1,5,0,0,3,180,5,202.5,29.932,32,32,33,33,7,8,6,3
4,40.04188,-86.76929,WHIN004-MONT001,2021-02-23T23:45:00Z,42,42,40,80,3,9,0,0,2,225,4,225,29.986,32,32,32,32,121,137,6,7
5,40.89261,-86.23791,WHIN005-CASS001,2021-02-23T23:30:00Z,39,39,37,80,11,14,0,0,8,225,12,225,29.961,32,33,34,34,6,4,5,5
6,41.03067,-86.75275,WHIN006-PULA002,2021-02-23T23:45:00Z,37,38,37,83,1,5,0,0,4,202.5,7,202.5,29.977,33,33,34,35,5,2,3,1
7,40.69305,-86.21365,WHIN007-CASS002,2021-02-23T23:45:00Z,37,37,36,83,1,5,0,0,3,0,4,0,29.993,32,32,33,34,5,20,21,15
8,40.42919,-86.84547,WHIN008-TIPP005 Chatham Square,2021-02-23T23:45:00Z,45,46,45,70,2,7,0,0,2,22.5,4,22.5,29.952,36,35,34,35,6,5,6,6
10,40.48022,-87.04583,WHIN010-TIPP001,2021-02-23T23:45:00Z,43,45,43,74,3,7,0,0,0,,0,,29.221,32,33,33,34,3,9,9,5
11,40.57884,-87.3521,WHIN011-BENT002,2021-02-23T23:45:00Z,43,45,43,74,427,427,0,0,5,180,6,180,29.976,32,31,32,33,163,172,41,7
12,40.38611,-87.10128,WHIN012-WARR002,2021-02-23T23:45:00Z,44,45,44,73,3,7,0,0,1,202.5,4,202.5,29.985,32,33,34,35,9,10,5,3
13,40.5216300262513,-87.0201107772461,WHIN013-TIPP002,2021-02-23T23:45:00Z,39,41,39,76,3,7,0,0,1,247.5,4,247.5,29.986,31,32,33,34,148,7,3,4
14,40.57623,-86.48683,WHIN014-CARR001,2021-02-23T23:45:00Z,39,39,39,80,2,7,0,0,0,157.5,2,157.5,29.24,33,33,34,34,6,9,9,6
15,40.3957718198213,-86.4685804227539,WHIN015-CLIN001,2021-02-23T23:45:00Z,41,41,41,74,1,5,0,0,2,202.5,5,202.5,29.995,32,32,33,35,4,3,2,1
17,40.6385,-86.84135,WHIN017-WHIT002,2021-02-23T23:45:00Z,40,40,40,77,3,7,0,0,4,225,9,225,29.97,32,33,33,34,33,39,20,16
18,40.64988,-87.47267,WHIN018-BENT003,2021-02-23T23:45:00Z,39,39,37,85,3,7,0,0,5,180,8,180,29.207,33,32,33,34,6,4,3,2
19,40.649157178287,-86.3354047073792,WHIN019-CASS003,2021-02-23T23:45:00Z,39,39,38,79,1,5,0,0,3,180,5,202.5,29.978,32,32,34,35,6,7,4,6
20,40.2709571472446,-87.1486035394257,WHIN020-FOUN001,2021-02-23T23:45:00Z,42,43,42,74,2,7,0,0,4,225,7,225,30.076,32,32,33,34,6,8,5,5
22,40.24847,-86.59035,WHIN022-CLIN003 EXT,2021-02-23T23:45:00Z,37,39,37,78,2,7,0,0,0,,0,,30.008,32,32,33,34,83,5,14,3
23,40.75144,-86.86746,WHIN023-WHIT003 EXT,2021-02-23T23:45:00Z,37,38,37,84,1,5,0,0,2,180,4,180,29.118,34,35,36,37,6,6,5,3
24,39.99672,-87.25761,WHIN024-FOUN002,2021-02-23T23:45:00Z,42,47,42,75,3,7,0,0,1,202.5,5,157.5,29.229,32,33,34,35,6,4,4,3
25,40.04481,-86.89126,WHIN025-MONT003 EXT,2021-02-23T23:45:00Z,49,50,49,63,2,7,0,0,1,225,4,247.5,29.187,33,33,34,35,7,6,6,7
27,40.38494,-86.84577,WHIN027-TIPP003 EXT,2021-02-23T23:45:00Z,43,45,43,73,2,7,0,0,0,0,2,0,29.261,33,34,34,35,6,5,5,6
30,40.54726,-86.52444,WHIN030-CARR009 EXT,2021-02-23T23:45:00Z,41,42,41,72,2,7,0,0,1,225,3,225,29.249,32,33,34,35,5,7,8,3
31,40.78383,-86.33381,WHIN031-CASS005 EXT,2021-02-23T23:45:00Z,41,42,41,75,1,5,0,0,2,202.5,5,180,29.114,32,32,33,33,29,20,6,5
32,40.118,-87.28628,WHIN032-FOUN004 EXT,2021-02-23T23:45:00Z,47,47,45,68,5,11,0,0,3,157.5,6,202.5,29.176,33,34,34,35,5,3,2,2
33,41.05992,-86.65639,WHIN033-PUL003 EXT,2021-02-23T23:45:00Z,39,40,39,80,1,5,0,0,3,225,9,180,29.225,32,32,33,33,6,9,20,16
34,40.4492,-87.24212,WHIN034-WARR003 EXT,2021-02-23T23:45:00Z,39,46,39,76,3,7,0,0,1,202.5,3,202.5,29.252,32,33,33,34,4,5,4,3
35,40.73612,-86.35604,WHIN035-CASS004 Ivy Tech,2021-02-23T23:45:00Z,38,39,38,77,2,7,0,0,3,247.5,4,225,29.336,32,32,34,36,70,18,4,2
36,40.29861,-86.90033,WHIN036-TIPP004,2021-02-23T23:45:00Z,41,43,41,75,2,7,0,0,2,202.5,3,202.5,29.217,32,32,33,33,3,3,5,1
39,40.66711,-86.86156,WHIN039-WHIT004 Frontier HS,2021-02-23T23:45:00Z,40,40,39,82,0,0,0,0,2,247.5,4,225,29.213,33,33,34,36,6,4,5,6
40,40.73415,-87.08579,WHIN040-WHIT005 Tri-County HS,2021-02-23T23:45:00Z,36,37,36,85,3,7,0,0,2,180,5,180,29.2,34,34,35,35,5,8,5,6
41,40.46325,-86.91867,WHIN041-TIPP006 Cumberland Gardens,2021-02-23T23:45:00Z,45,46,45,69,2,5,0,0,0,,0,,29.243,33,34,35,35,9,6,7,9
42,40.54233,-86.4815,WHIN042-CARR002,2021-02-23T23:45:00Z,39,40,39,75,2,7,0,0,2,202.5,3,202.5,29.21,32,33,33,35,7,4,4,6
43,40.494033,-87.188111,WHIN043-WHIT006,2021-02-23T23:45:00Z,38,39,38,83,3,7,0,0,5,157.5,7,157.5,29.231,56,34,34,35,5,5,5,3
44,40.41936,-86.89753,Pedestrian Bridge,2021-02-23T23:45:00Z,46,47,46,68,3,7,0,0,3,180,7,157.5,29.978,,,,,,,,
45,40.57594,-86.42681,WHIN045-CARR003,2021-02-23T23:45:00Z,40,41,40,77,2,7,0,0,0,202.5,2,202.5,29.233,34,33,35,35,4,7,4,5
46,40.62386,-86.56297,WHIN046-CARR004,2021-02-23T23:45:00Z,40,42,40,76,2,7,0,0,4,180,5,180,29.263,33,34,34,35,7,5,4,4
47,40.62344,-86.49658,WHIN047-CARR005,2021-02-23T23:45:00Z,41,41,41,76,2,7,0,0,4,180,6,180,29.263,32,32,34,35,13,20,13,8
48,40.61944,-86.43236,WHIN048-CARR006,2021-02-23T23:30:00Z,39,39,38,75,9,18,0,0,4,202.5,5,202.5,29.218,33,33,34,34,13,15,12,15
49,40.64308,-86.42975,WHIN049-CARR007,2021-02-23T23:30:00Z,38,38,36,82,9,12,0,0,4,202.5,6,202.5,29.21,34,34,35,36,12,7,9,6
50,40.57311,-86.53475,WHIN050-CARR008,2021-02-23T23:45:00Z,37,38,37,78,2,7,0,0,1,0,3,0,29.277,34,35,35,35,6,6,10,10
51,40.913701522318,-86.544452991376,Thornhope,2021-02-23T23:45:00Z,38,38,38,81,,32767,0,0,6,202.5,8,202.5,29.902,33,33,34,34,9,11,9,12
52,41.08899,-86.89137,Medaryville,2021-02-23T23:45:00Z,38,38,38,82,,32767,0,0,5,202.5,7,225,30.002,32,33,34,36,5,,20,13
54,41.012359886604,-86.909964319358,Francessville,2021-02-23T23:45:00Z,34,35,34,90,,32767,0,0,0,,0,,30.16,32,31,32,32,140,85,37,14
55,40.822126046304,-86.759834375272,Monticello,2021-02-23T23:30:00Z,40,41,40,78,,32767,0,0,2,202.5,4,202.5,29.91,35,35,36,36,9,10,8,7
56,40.909704281781,-86.636374976525,Headlee,2021-02-23T23:30:00Z,39,40,39,80,,32767,0,0,5,202.5,9,202.5,29.93,35,36,36,41,13,9,9,8
57,40.755444682488,-86.687721844802,Idaville,2021-02-23T23:45:00Z,38,39,38,79,2,7,0,0,0,,0,,30.213,34,34,35,36,45,40,200,25
58,40.719674988624,-86.953554239163,Reynolds,2021-02-23T23:30:00Z,38,39,38,84,,32767,0,0,0,,0,,30.106,32,32,34,34,8,10,11,17
59,40.815599089784,-87.022044446359,Wolcott,2021-02-23T23:45:00Z,34,35,34,90,,32767,0,0,0,,0,,30.128,32,33,34,34,21,18,13,12
60,40.661383255671,-86.899775948415,Chalmers,2021-02-23T23:30:00Z,36,36,36,86,,32767,0,0,0,,0,,30.2,32,33,34,35,16,200,12,10
61,40.802036678067,-86.946194257626,Reynolds,2021-02-23T23:45:00Z,37,39,37,82,,32767,0,0,4,180,9,180,30.345,32,32,33,35,6,6,23,22
63,40.728301946834,-86.916239347348,Reynolds,2021-02-23T23:45:00Z,38,39,38,83,,32767,0,0,0,,0,,29.924,32,32,33,34,129,60,7,6
64,40.773402475519,-86.666370119939,Idaville,2021-02-23T23:30:00Z,38,39,38,84,,32767,0,0,3,225,7,225,29.926,34,34,35,35,40,8,15,7
65,40.829575795889,-86.652744498143,Buffalo,2021-02-23T23:30:00Z,38,39,38,83,,32767,0,0,3,180,4,180,29.93,35,35,36,37,17,11,8,10
66,40.90814342753,-86.658618535886,Buffalo,2021-02-23T23:30:00Z,38,38,38,85,,32767,0,0,6,202.5,8,202.5,29.901,32,34,33,34,40,24,20,16
68,40.75949114047,-86.740778621325,Monticello,2021-02-23T23:45:00Z,40,40,40,71,,32767,0,0,3,225,4,225,30.145,32,32,33,33,47,42,8,11
69,40.695562770384,-86.818620350251,Chalmers,2021-02-23T23:30:00Z,35,36,35,85,,32767,0,0,1,180,4,180,29.928,,,,,,,,
70,40.770583065226,-86.824475612531,Monticello,2021-02-23T23:30:00Z,,,,,,32767,0,0,,,0,,29.856,35,35,35,35,1,0,1,0
71,40.825688147858,-86.849015142808,Reynolds,2021-02-23T23:45:00Z,37,38,37,79,,32767,0,0,0,202.5,1,202.5,30.126,32,33,33,34,15,9,15,32
73,40.826201643016,-86.95772775639,Reynolds,2021-02-23T23:45:00Z,35,36,35,88,,32767,0,0,4,202.5,6,202.5,30.24,33,34,35,36,14,19,22,17
74,40.761498387845,-86.929607477078,Reynolds,2021-02-23T23:45:00Z,37,37,37,85,,32767,0,0,0,,0,,30.135,32,32,33,34,22,44,48,11
75,40.689715884521,-86.90624007214,Chalmers,2021-02-23T23:30:00Z,36,37,36,87,,32767,0,0,5,180,7,180,29.828,32,32,33,34,13,7,8,9
76,40.673137428347,-87.021874126086,Wolcott,2021-02-23T23:30:00Z,40,40,40,1,,32767,0,0,5,225,8,247.5,29.904,32,32,33,33,42,29,12,7
78,40.695819004777,-86.365903701672,Logansport,2021-02-23T23:30:00Z,37,37,37,84,,32767,0,0,5,225,6,225,29.922,32,31,32,33,113,87,34,53
79,40.897101287086,-86.516266233132,Royal Center,2021-02-23T23:45:00Z,36,37,36,85,,32767,0,0,4,202.5,6,202.5,29.875,32,32,33,34,28,7,15,18
81,40.69341,-87.25839,Fowler,2021-02-23T23:30:00Z,37,38,37,86,,32767,0,0,1,180,3,180,29.913,32,34,35,36,21,18,12,13
82,40.607149930187,-87.403966870198,Fowler,2021-02-23T23:45:00Z,36,39,36,85,,32767,0,0,1,135,4,157.5,30.024,32,32,33,34,9,12,7,9
83,40.661281522936,-87.467932190785,Earl Park,2021-02-23T23:45:00Z,40,40,38,86,,32767,0,0,0,,0,,29.879,32,33,33,34,13,12,13,15
84,40.667348591908,-87.134882297406,Remington,2021-02-23T23:45:00Z,39,39,39,84,,32767,0,0,0,,0,,30.037,32,33,34,35,13,35,11,8
85,40.737780350917,-87.219055380711,Goodland,2021-02-23T23:30:00Z,36,37,36,89,,32767,0,0,6,202.5,7,202.5,29.923,32,32,34,35,124,49,10,35
87,40.631165884916,-86.667271342168,Delphi,2021-02-23T23:45:00Z,39,41,39,80,,32767,0,0,1,247.5,2,247.5,29.895,32,32,33,34,17,14,8,11
89,40.688775250626,-86.736642655025,Yoeman,2021-02-23T23:30:00Z,42,43,42,76,,32767,0,0,3,202.5,5,202.5,29.911,32,33,33,34,15,37,28,19
90,40.628254949825,-86.375591840634,Deer Creek,2021-02-23T23:30:00Z,38,39,38,82,,32767,0,0,0,,0,,29.935,34,34,35,35,38,9,16,11
92,40.623731552762,-86.447208162437,Deer Creek,2021-02-23T23:15:00Z,39,40,39,81,,32767,0,0,5,225,7,225,30.128,31,31,31,32,200,200,200,200
93,40.552261168203,-86.439149465451,Wheeling,2021-02-23T23:45:00Z,38,40,38,78,,32767,0,0,1,202.5,3,202.5,29.915,35,32,33,34,200,60,14,24
95,40.536406879934,-86.551531340966,Flora,2021-02-23T23:30:00Z,38,40,38,80,,32767,0,0,1,225,5,225,29.906,31,31,32,32,200,200,100,46
96,40.624650710675,-86.523503597865,Camden,2021-02-23T23:45:00Z,38,40,38,79,,32767,0,0,3,180,4,180,30.139,34,34,35,35,12,200,18,21
97,40.472147655595,-86.652873788857,Delphi,2021-02-23T23:30:00Z,42,44,42,73,,32767,0,0,0,,0,,29.836,32,33,34,34,15,21,20,17
99,40.00725,-87.10279,Hillsboro,2021-02-23T23:45:00Z,48,49,47,65,,32767,0,0,2,225,4,225,30.128,32,33,33,34,20,19,8,8
100,40.164184845858,-87.129829015622,Mellott,2021-02-23T23:30:00Z,45,46,45,55,,32767,0,0,1,225,5,225,30.084,33,33,34,35,55,40,31,13
101,40.055670368475,-87.158613686346,Hillsboro,2021-02-23T23:30:00Z,44,45,44,76,,32767,0,0,5,0,9,0,29.906,33,33,34,35,19,28,20,13
102,40.087450422238,-86.729214277158,Darlington,2021-02-23T23:30:00Z,42,46,42,78,,32767,0,0,5,225,7,270,29.964,33,33,35,36,13,10,8,7
103,40.145992995189,-86.847446050534,Linden,2021-02-23T23:45:00Z,43,44,43,76,,32767,0,0,3,292.5,4,292.5,29.931,38,33,34,36,200,39,107,28
104,40.018465743367,-86.940767352365,Crawfordsville,2021-02-23T23:30:00Z,47,47,46,66,,32767,0,0,0,202.5,2,202.5,29.93,33,32,31,33,16,200,15,9
105,39.892396737007,-86.72275551785,North Salem,2021-02-23T23:45:00Z,46,47,46,64,,32767,0,0,1,202.5,4,0,30.528,31,33,34,35,17,20,200,8
106,39.984196851005,-86.740364220033,New Ross,2021-02-23T23:30:00Z,43,45,43,80,,32767,0,0,2,202.5,4,202.5,29.978,32,32,33,33,20,23,8,10
108,39.870691447378,-86.826607968697,Roachdale,2021-02-23T23:30:00Z,46,46,46,66,,32767,0,0,3,247.5,5,247.5,30.052,32,32,33,34,12,9,6,9
109,39.898631967889,-86.893311824689,Parkersburg,2021-02-23T23:30:00Z,43,44,43,78,,32767,0,0,5,225,6,225,29.956,32,32,32,33,200,200,46,13
110,39.929524000648,-86.896321263203,Crawfordsville,2021-02-23T23:45:00Z,43,45,43,73,,32767,0,0,4,225,6,225,29.96,31,32,32,34,200,82,8,5
112,39.883063409148,-87.011170771012,Waveland,2021-02-23T23:30:00Z,44,45,44,74,,32767,0,0,5,247.5,6,225,30.038,32,32,33,34,55,14,115,95
113,40.28084184338,-86.378520812878,Boyleston,2021-02-23T23:45:00Z,39,40,39,82,,32767,0,0,0,,0,,29.908,32,32,33,34,58,33,31,12
114,40.33221,-86.38949,Michigantown,2021-02-23T23:30:00Z,43,44,43,77,,32767,0,0,2,202.5,5,225,29.689,32,32,34,37,200,162,27,21
115,40.19144,-86.50895,Frankfort,2021-02-23T23:30:00Z,41,44,41,67,,32767,0,0,0,225,3,225,29.982,32,33,34,34,25,48,38,35
116,40.257054493633,-86.455001320729,Frankfort,2021-02-23T23:30:00Z,42,42,42,79,,32767,0,0,0,,0,,29.953,33,34,34,35,10,200,8,9
117,40.33982,-86.5305,Frankfort,2021-02-23T23:45:00Z,42,43,41,74,,32767,0,0,1,247.5,2,247.5,29.737,33,33,34,34,10,11,9,7
118,40.224598690524,-86.552970346102,Frankfort,2021-02-23T23:45:00Z,41,42,41,78,,32767,0,0,3,202.5,5,202.5,29.939,32,32,33,34,15,12,200,9
119,40.357423058538,-86.325579371343,Forest,2021-02-23T23:30:00Z,37,38,37,85,,32767,0,0,3,247.5,5,247.5,29.948,31,32,33,32,107,58,46,23
120,40.33095,-86.26613,Forest,2021-02-23T23:30:00Z,40,41,40,79,,32767,0,0,0,,0,,29.936,32,32,33,34,200,33,,39
122,40.187308149575,-86.34427839149,Kirklin,2021-02-23T23:30:00Z,39,41,39,82,,32767,0,0,2,270,4,270,29.946,32,32,32,34,94,11,8,84
123,40.256952146774,-86.352927174458,Hillisburg,2021-02-23T23:30:00Z,40,40,40,81,,32767,0,0,0,,0,,29.947,31,32,33,32,200,,69,200
124,40.409452825492,-86.3601101302,Middlefork,2021-02-23T23:45:00Z,36,36,36,85,,32767,0,0,4,0,6,0,30.034,33,34,34,35,13,12,9,7
125,40.409608704153,-86.435486944402,Middlefork,2021-02-23T23:30:00Z,38,39,38,83,,32767,0,0,5,202.5,6,202.5,29.917,,,,,,,,
126,40.340878755701,-86.448629733214,Michigantown,2021-02-23T23:30:00Z,40,41,40,74,,32767,0,0,1,225,3,225,29.948,32,32,33,34,17,23,23,29
127,40.205870972338,-86.43750661243,Frankfort,2021-02-23T23:30:00Z,42,42,42,78,,32767,0,0,4,270,6,270,30.253,33,33,34,34,20,10,10,12
128,40.188545760886,-86.53613814343,Frankfort,2021-02-23T23:30:00Z,42,45,42,76,,32767,0,0,0,,0,,29.951,32,32,33,34,12,11,10,9
129,40.260897506112,-86.534023221621,Frankfort,2021-02-23T23:30:00Z,40,40,40,83,,32767,0,0,2,202.5,4,202.5,29.944,33,34,35,39,0,8,7,7
130,40.39791478179,-86.553685154805,Rossville,2021-02-23T23:45:00Z,38,40,38,82,,32767,0,0,0,,0,,29.808,32,32,32,33,52,22,14,12
133,40.627847815921,-87.168467577586,Fowler,2021-02-23T23:45:00Z,37,38,37,86,,32767,0,0,2,202.5,4,202.5,29.897,33,32,32,33,18,36,36,20
134,40.492173375187,-87.526147399925,Ambia,2021-02-23T23:45:00Z,39,39,39,87,,32767,0,0,3,0,5,0,29.893,33,33,34,35,22,24,16,15
135,40.5836131409006,-86.2655972476769,Galveston,2021-02-23T23:45:00Z,37,37,36,80,,32767,0,0,3,0,6,0,29.968,32,32,32,34,102,22,14,17
136,40.672542394534,-86.956107702145,Chalmers,2021-02-23T23:30:00Z,34,34,34,89,,32767,0,0,5,202.5,7,202.5,29.872,32,33,33,34,11,8,9,13
137,40.634109260881,-86.958647754083,Chalmers,2021-02-23T23:45:00Z,38,38,37,87,,32767,0,0,4,202.5,7,180,30.079,33,33,34,35,8,12,10,8
141,40.38155,-86.82454,Lafayette,2021-02-23T23:45:00Z,43,44,43,74,,32767,0,0,2,270,3,270,29.982,32,36,39,32,13,90,10,6
142,40.10483,-86.86619,WHIN052-MONT004,2021-02-23T23:45:00Z,45,45,44,71,3,7,0,0,3,225,5,247.5,29.149,32,33,34,36,5,7,3,2
143,40.98224,-86.38542,WHIN053-PULA005,2021-02-23T23:45:00Z,37,37,37,82,2,7,0,0,8,202.5,10,202.5,29.179,32,33,34,35,5,5,14,8
144,40.53722,-86.95342,WHIN054-WHIT007,2021-02-23T23:45:00Z,38,40,38,77,2,7,0,0,2,225,4,225,29.197,33,98,35,36,3,0,1,1
145,40.58629,-87.43654,WHIN055-BENT006,2021-02-23T23:45:00Z,41,42,41,75,4,9,0,0,6,225,8,225,29.087,33,34,35,35,4,5,2,3
146,40.43134,-86.53464,WHIN056-CLIN004,2021-02-23T23:45:00Z,38,40,37,77,2,7,0,0,6,202.5,7,180,29.18,32,33,34,34,4,5,5,2
147,41.01865,-86.7101,WHIN057-PULA006,2021-02-23T23:45:00Z,36,38,36,80,2,7,0,0,3,225,5,225,29.226,33,34,35,35,3,3,4,6
149,40.59057,-86.39155,WHIN062-CARR009,2021-02-23T23:45:00Z,39,40,39,76,1,5,0,0,3,180,4,180,29.22,32,32,34,35,4,5,4,5
150,41.00467,-86.68428,WHIN058-PULA007,2021-02-23T23:45:00Z,37,38,37,82,3,7,0,0,5,225,8,225,29.241,32,33,33,33,4,6,7,7
151,40.84436,-86.18173,WHIN059-CASS006,2021-02-23T23:45:00Z,39,40,39,76,2,7,0,0,6,202.5,8,225,29.123,32,32,32,32,2,191,12,14
153,40.38539,-87.51034,WHIN061-WARR006,2021-02-23T23:45:00Z,40,42,40,83,4,9,0,0,3,157.5,5,157.5,29.179,32,33,34,35,5,5,2,19
154,40.37382,-86.31443,WHIN063-CLIN005,2021-02-23T23:45:00Z,39,39,38,79,2,7,0,0,3,180,5,157.5,29.031,32,32,34,35,7,12,8,7
155,40.70178,-86.70649,WHIN064-CARR010,2021-02-23T23:45:00Z,39,40,39,80,2,7,0,0,5,202.5,6,202.5,29.261,32,32,33,34,146,87,56,53
156,40.51432,-86.45856,WHIN065-CARR011,2021-02-23T23:45:00Z,40,41,39,77,2,7,0,0,5,202.5,7,202.5,29.187,32,32,33,35,22,15,16,9
157,40.5485,-87.12477,WHIN066-BENT006 EXT,2021-02-23T23:45:00Z,39,39,37,84,2,7,0,0,5,180,7,180,29.188,32,32,33,34,53,7,8,9
158,41.02811,-86.89036,WHIN067-PULA008 West Central,2021-02-23T23:45:00Z,34,34,34,86,2,7,0,0,6,202.5,7,202.5,29.25,32,33,34,35,4,8,5,13
159,40.78049,-86.89576,WHIN068-WHIT008,2021-02-23T23:45:00Z,36,37,36,81,4,9,0,0,4,202.5,7,202.5,29.216,34,34,35,36,7,13,16,24
160,40.97061,-86.35304,WHIN069-CASS007,2021-02-23T23:45:00Z,37,37,37,83,3,9,0,0,7,225,9,225,29.141,32,32,32,34,98,173,36,31
162,40.38422,-87.31635,WHIN070-WARR007,2021-02-23T23:45:00Z,44,46,44,69,4,9,0,0,1,135,3,135,29.277,33,34,35,35,5,5,5,4
163,40.16179,-87.35246,WHIN072-FOUN005,2021-02-23T23:45:00Z,45,45,42,72,5,11,0,0,6,180,7,180,28.951,32,33,33,35,6,3,5,2
164,40.37634,-86.59591,WHIN073-CLIN006,2021-02-23T23:45:00Z,41,42,41,76,1,5,0,0,4,180,6,180,29.109,32,32,34,34,14,5,4,5
166,40.42124,-86.84642,Five Star Residence,2021-02-23T23:45:00Z,46,47,46,67,2,7,0,0,1,157.5,4,202.5,29.234,35,35,36,37,3,3,1,2
167,40.38116,-86.40269,WHIN075-CLIN007,2021-02-23T23:45:00Z,39,40,39,76,2,7,0,0,5,225,6,225,29.049,32,33,34,35,4,5,4,4
168,40.48079,-87.20682,WHIN051E-BENT005,2021-02-23T23:30:00Z,45,45,44,72,9,12,0,0,1,247.5,2,247.5,29.805,,,,,,,,
